insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
Training:  70%|███████   | 701/995 [15:01<06:16,  1.28s/it, loss=3.1102, top1=0.2149, top5=0.3530]
Training:  70%|███████   | 701/995 [15:02<06:16,  1.28s/it, loss=3.0535, top1=0.2153, top5=0.3536]
Training:  71%|███████   | 702/995 [15:02<06:16,  1.28s/it, loss=3.0535, top1=0.2153, top5=0.3536]
Training:  71%|███████   | 702/995 [15:03<06:16,  1.28s/it, loss=2.9568, top1=0.2157, top5=0.3542]
Training:  71%|███████   | 703/995 [15:03<06:14,  1.28s/it, loss=2.9568, top1=0.2157, top5=0.3542]
Training:  71%|███████   | 703/995 [15:04<06:14,  1.28s/it, loss=2.7699, top1=0.2161, top5=0.3549]
Training:  71%|███████   | 704/995 [15:04<06:12,  1.28s/it, loss=2.7699, top1=0.2161, top5=0.3549]
Training:  71%|███████   | 704/995 [15:06<06:12,  1.28s/it, loss=3.1281, top1=0.2165, top5=0.3555]
Training:  71%|███████   | 705/995 [15:06<06:11,  1.28s/it, loss=3.1281, top1=0.2165, top5=0.3555]
Training:  71%|███████   | 705/995 [15:07<06:11,  1.28s/it, loss=3.2045, top1=0.2168, top5=0.3561]
Training:  71%|███████   | 706/995 [15:07<06:10,  1.28s/it, loss=3.2045, top1=0.2168, top5=0.3561]
Training:  71%|███████   | 706/995 [15:08<06:10,  1.28s/it, loss=3.0395, top1=0.2173, top5=0.3568]
Training:  71%|███████   | 707/995 [15:08<06:09,  1.28s/it, loss=3.0395, top1=0.2173, top5=0.3568]
Training:  71%|███████   | 707/995 [15:09<06:09,  1.28s/it, loss=3.2492, top1=0.2176, top5=0.3573]
Training:  71%|███████   | 708/995 [15:09<06:07,  1.28s/it, loss=3.2492, top1=0.2176, top5=0.3573]
Training:  71%|███████   | 708/995 [15:11<06:07,  1.28s/it, loss=3.0467, top1=0.2180, top5=0.3579]
Training:  71%|███████▏  | 709/995 [15:11<06:07,  1.28s/it, loss=3.0467, top1=0.2180, top5=0.3579]
Training:  71%|███████▏  | 709/995 [15:12<06:07,  1.28s/it, loss=2.8966, top1=0.2184, top5=0.3586]
Training:  71%|███████▏  | 710/995 [15:12<06:05,  1.28s/it, loss=2.8966, top1=0.2184, top5=0.3586]
Training:  71%|███████▏  | 710/995 [15:13<06:05,  1.28s/it, loss=3.1711, top1=0.2188, top5=0.3592]
Training:  71%|███████▏  | 711/995 [15:13<06:04,  1.28s/it, loss=3.1711, top1=0.2188, top5=0.3592]
Training:  71%|███████▏  | 711/995 [15:15<06:04,  1.28s/it, loss=2.9715, top1=0.2192, top5=0.3598]
Training:  72%|███████▏  | 712/995 [15:15<06:03,  1.28s/it, loss=2.9715, top1=0.2192, top5=0.3598]
Training:  72%|███████▏  | 712/995 [15:16<06:03,  1.28s/it, loss=3.4115, top1=0.2195, top5=0.3604]
Training:  72%|███████▏  | 713/995 [15:16<06:01,  1.28s/it, loss=3.4115, top1=0.2195, top5=0.3604]
Training:  72%|███████▏  | 713/995 [15:17<06:01,  1.28s/it, loss=3.0989, top1=0.2199, top5=0.3609]
Training:  72%|███████▏  | 714/995 [15:17<05:59,  1.28s/it, loss=3.0989, top1=0.2199, top5=0.3609]
Training:  72%|███████▏  | 714/995 [15:18<05:59,  1.28s/it, loss=3.0318, top1=0.2203, top5=0.3616]
Training:  72%|███████▏  | 715/995 [15:18<05:58,  1.28s/it, loss=3.0318, top1=0.2203, top5=0.3616]
Training:  72%|███████▏  | 715/995 [15:20<05:58,  1.28s/it, loss=3.0084, top1=0.2207, top5=0.3622]
Training:  72%|███████▏  | 716/995 [15:20<05:57,  1.28s/it, loss=3.0084, top1=0.2207, top5=0.3622]
Training:  72%|███████▏  | 716/995 [15:21<05:57,  1.28s/it, loss=2.9786, top1=0.2211, top5=0.3628]
Training:  72%|███████▏  | 717/995 [15:21<05:56,  1.28s/it, loss=2.9786, top1=0.2211, top5=0.3628]
Training:  72%|███████▏  | 717/995 [15:22<05:56,  1.28s/it, loss=3.0332, top1=0.2215, top5=0.3634]
Training:  72%|███████▏  | 718/995 [15:22<05:54,  1.28s/it, loss=3.0332, top1=0.2215, top5=0.3634]
Training:  72%|███████▏  | 718/995 [15:24<05:54,  1.28s/it, loss=3.1839, top1=0.2219, top5=0.3640]
Training:  72%|███████▏  | 719/995 [15:24<05:53,  1.28s/it, loss=3.1839, top1=0.2219, top5=0.3640]
Training:  72%|███████▏  | 719/995 [15:25<05:53,  1.28s/it, loss=2.9771, top1=0.2223, top5=0.3647]
Training:  72%|███████▏  | 720/995 [15:25<05:52,  1.28s/it, loss=2.9771, top1=0.2223, top5=0.3647]
Training:  72%|███████▏  | 720/995 [15:26<05:52,  1.28s/it, loss=3.2491, top1=0.2227, top5=0.3652]
Training:  72%|███████▏  | 721/995 [15:26<05:50,  1.28s/it, loss=3.2491, top1=0.2227, top5=0.3652]
Training:  72%|███████▏  | 721/995 [15:27<05:50,  1.28s/it, loss=3.1357, top1=0.2231, top5=0.3659]
Training:  73%|███████▎  | 722/995 [15:27<05:50,  1.28s/it, loss=3.1357, top1=0.2231, top5=0.3659]
Training:  73%|███████▎  | 722/995 [15:29<05:50,  1.28s/it, loss=3.2541, top1=0.2234, top5=0.3664]
Training:  73%|███████▎  | 723/995 [15:29<05:49,  1.28s/it, loss=3.2541, top1=0.2234, top5=0.3664]
Training:  73%|███████▎  | 723/995 [15:30<05:49,  1.28s/it, loss=2.9076, top1=0.2238, top5=0.3671]
Training:  73%|███████▎  | 724/995 [15:30<05:47,  1.28s/it, loss=2.9076, top1=0.2238, top5=0.3671]
Training:  73%|███████▎  | 724/995 [15:31<05:47,  1.28s/it, loss=3.1026, top1=0.2242, top5=0.3677]
Training:  73%|███████▎  | 725/995 [15:31<05:46,  1.28s/it, loss=3.1026, top1=0.2242, top5=0.3677]
Training:  73%|███████▎  | 725/995 [15:33<05:46,  1.28s/it, loss=3.0266, top1=0.2246, top5=0.3683]
Training:  73%|███████▎  | 726/995 [15:33<05:45,  1.28s/it, loss=3.0266, top1=0.2246, top5=0.3683]
Training:  73%|███████▎  | 726/995 [15:34<05:45,  1.28s/it, loss=2.8710, top1=0.2251, top5=0.3689]
Training:  73%|███████▎  | 727/995 [15:34<05:44,  1.29s/it, loss=2.8710, top1=0.2251, top5=0.3689]
Training:  73%|███████▎  | 727/995 [15:35<05:44,  1.29s/it, loss=2.7871, top1=0.2255, top5=0.3696]
Training:  73%|███████▎  | 728/995 [15:35<05:42,  1.28s/it, loss=2.7871, top1=0.2255, top5=0.3696]
Training:  73%|███████▎  | 728/995 [15:36<05:42,  1.28s/it, loss=3.0177, top1=0.2259, top5=0.3702]
Training:  73%|███████▎  | 729/995 [15:36<05:41,  1.29s/it, loss=3.0177, top1=0.2259, top5=0.3702]
Training:  73%|███████▎  | 729/995 [15:38<05:41,  1.29s/it, loss=3.1837, top1=0.2263, top5=0.3708]
Training:  73%|███████▎  | 730/995 [15:38<05:40,  1.28s/it, loss=3.1837, top1=0.2263, top5=0.3708]
Training:  73%|███████▎  | 730/995 [15:39<05:40,  1.28s/it, loss=3.2865, top1=0.2267, top5=0.3714]
Training:  73%|███████▎  | 731/995 [15:39<05:39,  1.28s/it, loss=3.2865, top1=0.2267, top5=0.3714]
Training:  73%|███████▎  | 731/995 [15:40<05:39,  1.28s/it, loss=3.1091, top1=0.2271, top5=0.3720]
Training:  74%|███████▎  | 732/995 [15:40<05:37,  1.28s/it, loss=3.1091, top1=0.2271, top5=0.3720]
Training:  74%|███████▎  | 732/995 [15:42<05:37,  1.28s/it, loss=2.7407, top1=0.2275, top5=0.3727]
Training:  74%|███████▎  | 733/995 [15:42<05:35,  1.28s/it, loss=2.7407, top1=0.2275, top5=0.3727]
Training:  74%|███████▎  | 733/995 [15:43<05:35,  1.28s/it, loss=3.0134, top1=0.2279, top5=0.3733]
Training:  74%|███████▍  | 734/995 [15:43<05:35,  1.28s/it, loss=3.0134, top1=0.2279, top5=0.3733]
Training:  74%|███████▍  | 734/995 [15:44<05:35,  1.28s/it, loss=3.1198, top1=0.2283, top5=0.3739]
Training:  74%|███████▍  | 735/995 [15:44<05:34,  1.29s/it, loss=3.1198, top1=0.2283, top5=0.3739]
Training:  74%|███████▍  | 735/995 [15:45<05:34,  1.29s/it, loss=2.9686, top1=0.2287, top5=0.3745]
Training:  74%|███████▍  | 736/995 [15:45<05:32,  1.28s/it, loss=2.9686, top1=0.2287, top5=0.3745]
Training:  74%|███████▍  | 736/995 [15:47<05:32,  1.28s/it, loss=2.8233, top1=0.2292, top5=0.3752]
Training:  74%|███████▍  | 737/995 [15:47<05:31,  1.28s/it, loss=2.8233, top1=0.2292, top5=0.3752]
Training:  74%|███████▍  | 737/995 [15:48<05:31,  1.28s/it, loss=2.9241, top1=0.2296, top5=0.3759]
Training:  74%|███████▍  | 738/995 [15:48<05:30,  1.29s/it, loss=2.9241, top1=0.2296, top5=0.3759]
Training:  74%|███████▍  | 738/995 [15:49<05:30,  1.29s/it, loss=3.1573, top1=0.2299, top5=0.3764]
Training:  74%|███████▍  | 739/995 [15:49<05:28,  1.28s/it, loss=3.1573, top1=0.2299, top5=0.3764]
Training:  74%|███████▍  | 739/995 [15:51<05:28,  1.28s/it, loss=2.9845, top1=0.2303, top5=0.3770]
Training:  74%|███████▍  | 740/995 [15:51<05:27,  1.28s/it, loss=2.9845, top1=0.2303, top5=0.3770]
Training:  74%|███████▍  | 740/995 [15:52<05:27,  1.28s/it, loss=3.2894, top1=0.2307, top5=0.3776]
Training:  74%|███████▍  | 741/995 [15:52<05:25,  1.28s/it, loss=3.2894, top1=0.2307, top5=0.3776]
Training:  74%|███████▍  | 741/995 [15:53<05:25,  1.28s/it, loss=3.1611, top1=0.2311, top5=0.3782]
Training:  75%|███████▍  | 742/995 [15:53<05:25,  1.28s/it, loss=3.1611, top1=0.2311, top5=0.3782]
Training:  75%|███████▍  | 742/995 [15:54<05:25,  1.28s/it, loss=3.1612, top1=0.2315, top5=0.3788]
Training:  75%|███████▍  | 743/995 [15:54<05:24,  1.29s/it, loss=3.1612, top1=0.2315, top5=0.3788]
Training:  75%|███████▍  | 743/995 [15:56<05:24,  1.29s/it, loss=3.1733, top1=0.2318, top5=0.3793]
Training:  75%|███████▍  | 744/995 [15:56<05:22,  1.29s/it, loss=3.1733, top1=0.2318, top5=0.3793]
Training:  75%|███████▍  | 744/995 [15:57<05:22,  1.29s/it, loss=3.3481, top1=0.2322, top5=0.3799]
Training:  75%|███████▍  | 745/995 [15:57<05:21,  1.29s/it, loss=3.3481, top1=0.2322, top5=0.3799]
Training:  75%|███████▍  | 745/995 [15:58<05:21,  1.29s/it, loss=3.0296, top1=0.2326, top5=0.3805]
Training:  75%|███████▍  | 746/995 [15:58<05:19,  1.29s/it, loss=3.0296, top1=0.2326, top5=0.3805]
Training:  75%|███████▍  | 746/995 [16:00<05:19,  1.29s/it, loss=2.9830, top1=0.2330, top5=0.3812]
Training:  75%|███████▌  | 747/995 [16:00<05:18,  1.28s/it, loss=2.9830, top1=0.2330, top5=0.3812]
Training:  75%|███████▌  | 747/995 [16:01<05:18,  1.28s/it, loss=2.9731, top1=0.2334, top5=0.3818]
Training:  75%|███████▌  | 748/995 [16:01<05:17,  1.29s/it, loss=2.9731, top1=0.2334, top5=0.3818]
Training:  75%|███████▌  | 748/995 [16:02<05:17,  1.29s/it, loss=2.9659, top1=0.2338, top5=0.3825]
Training:  75%|███████▌  | 749/995 [16:02<05:16,  1.29s/it, loss=2.9659, top1=0.2338, top5=0.3825]
Training:  75%|███████▌  | 749/995 [16:03<05:16,  1.29s/it, loss=3.2234, top1=0.2342, top5=0.3830]
Training:  75%|███████▌  | 750/995 [16:03<05:14,  1.28s/it, loss=3.2234, top1=0.2342, top5=0.3830]
Training:  75%|███████▌  | 750/995 [16:05<05:14,  1.28s/it, loss=3.0376, top1=0.2346, top5=0.3836]
Training:  75%|███████▌  | 751/995 [16:05<05:13,  1.28s/it, loss=3.0376, top1=0.2346, top5=0.3836]
Training:  75%|███████▌  | 751/995 [16:06<05:13,  1.28s/it, loss=3.0653, top1=0.2350, top5=0.3842]
Training:  76%|███████▌  | 752/995 [16:06<05:11,  1.28s/it, loss=3.0653, top1=0.2350, top5=0.3842]
Training:  76%|███████▌  | 752/995 [16:07<05:11,  1.28s/it, loss=3.0197, top1=0.2354, top5=0.3848]
Training:  76%|███████▌  | 753/995 [16:07<05:10,  1.28s/it, loss=3.0197, top1=0.2354, top5=0.3848]
Training:  76%|███████▌  | 753/995 [16:09<05:10,  1.28s/it, loss=3.0190, top1=0.2358, top5=0.3854]
Training:  76%|███████▌  | 754/995 [16:09<05:09,  1.28s/it, loss=3.0190, top1=0.2358, top5=0.3854]
Training:  76%|███████▌  | 754/995 [16:10<05:09,  1.28s/it, loss=3.3065, top1=0.2362, top5=0.3860]
Training:  76%|███████▌  | 755/995 [16:10<05:07,  1.28s/it, loss=3.3065, top1=0.2362, top5=0.3860]
Training:  76%|███████▌  | 755/995 [16:11<05:07,  1.28s/it, loss=3.0986, top1=0.2366, top5=0.3866]
Training:  76%|███████▌  | 756/995 [16:11<05:06,  1.28s/it, loss=3.0986, top1=0.2366, top5=0.3866]
Training:  76%|███████▌  | 756/995 [16:12<05:06,  1.28s/it, loss=3.1997, top1=0.2370, top5=0.3872]
Training:  76%|███████▌  | 757/995 [16:12<05:05,  1.28s/it, loss=3.1997, top1=0.2370, top5=0.3872]
Training:  76%|███████▌  | 757/995 [16:14<05:05,  1.28s/it, loss=2.9690, top1=0.2374, top5=0.3878]
Training:  76%|███████▌  | 758/995 [16:14<05:05,  1.29s/it, loss=2.9690, top1=0.2374, top5=0.3878]
Training:  76%|███████▌  | 758/995 [16:15<05:05,  1.29s/it, loss=3.0263, top1=0.2378, top5=0.3885]
Training:  76%|███████▋  | 759/995 [16:15<05:03,  1.29s/it, loss=3.0263, top1=0.2378, top5=0.3885]
Training:  76%|███████▋  | 759/995 [16:16<05:03,  1.29s/it, loss=3.0137, top1=0.2381, top5=0.3891]
Training:  76%|███████▋  | 760/995 [16:16<05:01,  1.28s/it, loss=3.0137, top1=0.2381, top5=0.3891]
Training:  76%|███████▋  | 760/995 [16:18<05:01,  1.28s/it, loss=2.8884, top1=0.2385, top5=0.3897]
Training:  76%|███████▋  | 761/995 [16:18<05:00,  1.28s/it, loss=2.8884, top1=0.2385, top5=0.3897]
Training:  76%|███████▋  | 761/995 [16:19<05:00,  1.28s/it, loss=3.3797, top1=0.2389, top5=0.3903]
Training:  77%|███████▋  | 762/995 [16:19<04:58,  1.28s/it, loss=3.3797, top1=0.2389, top5=0.3903]
Training:  77%|███████▋  | 762/995 [16:20<04:58,  1.28s/it, loss=3.0239, top1=0.2393, top5=0.3909]
Training:  77%|███████▋  | 763/995 [16:20<04:57,  1.28s/it, loss=3.0239, top1=0.2393, top5=0.3909]
Training:  77%|███████▋  | 763/995 [16:21<04:57,  1.28s/it, loss=3.1168, top1=0.2397, top5=0.3915]
Training:  77%|███████▋  | 764/995 [16:21<04:56,  1.28s/it, loss=3.1168, top1=0.2397, top5=0.3915]
Training:  77%|███████▋  | 764/995 [16:23<04:56,  1.28s/it, loss=3.0067, top1=0.2400, top5=0.3921]
Training:  77%|███████▋  | 765/995 [16:23<04:55,  1.28s/it, loss=3.0067, top1=0.2400, top5=0.3921]
Training:  77%|███████▋  | 765/995 [16:24<04:55,  1.28s/it, loss=3.0161, top1=0.2405, top5=0.3927]
Training:  77%|███████▋  | 766/995 [16:24<04:53,  1.28s/it, loss=3.0161, top1=0.2405, top5=0.3927]
Training:  77%|███████▋  | 766/995 [16:25<04:53,  1.28s/it, loss=3.0723, top1=0.2408, top5=0.3932]
Training:  77%|███████▋  | 767/995 [16:25<04:52,  1.28s/it, loss=3.0723, top1=0.2408, top5=0.3932]
Training:  77%|███████▋  | 767/995 [16:27<04:52,  1.28s/it, loss=3.0325, top1=0.2412, top5=0.3939]
Training:  77%|███████▋  | 768/995 [16:27<04:50,  1.28s/it, loss=3.0325, top1=0.2412, top5=0.3939]
Training:  77%|███████▋  | 768/995 [16:28<04:50,  1.28s/it, loss=3.1564, top1=0.2416, top5=0.3945]
Training:  77%|███████▋  | 769/995 [16:28<04:49,  1.28s/it, loss=3.1564, top1=0.2416, top5=0.3945]
Training:  77%|███████▋  | 769/995 [16:29<04:49,  1.28s/it, loss=3.0847, top1=0.2419, top5=0.3951]
Training:  77%|███████▋  | 770/995 [16:29<04:48,  1.28s/it, loss=3.0847, top1=0.2419, top5=0.3951]
Training:  77%|███████▋  | 770/995 [16:30<04:48,  1.28s/it, loss=3.2884, top1=0.2423, top5=0.3957]
Training:  77%|███████▋  | 771/995 [16:30<04:47,  1.28s/it, loss=3.2884, top1=0.2423, top5=0.3957]
Training:  77%|███████▋  | 771/995 [16:32<04:47,  1.28s/it, loss=3.1159, top1=0.2427, top5=0.3963]
Training:  78%|███████▊  | 772/995 [16:32<04:46,  1.28s/it, loss=3.1159, top1=0.2427, top5=0.3963]
Training:  78%|███████▊  | 772/995 [16:33<04:46,  1.28s/it, loss=2.9032, top1=0.2432, top5=0.3969]
Training:  78%|███████▊  | 773/995 [16:33<04:44,  1.28s/it, loss=2.9032, top1=0.2432, top5=0.3969]
Training:  78%|███████▊  | 773/995 [16:34<04:44,  1.28s/it, loss=2.8099, top1=0.2436, top5=0.3976]
Training:  78%|███████▊  | 774/995 [16:34<04:43,  1.28s/it, loss=2.8099, top1=0.2436, top5=0.3976]
Training:  78%|███████▊  | 774/995 [16:35<04:43,  1.28s/it, loss=3.3796, top1=0.2439, top5=0.3981]
Training:  78%|███████▊  | 775/995 [16:35<04:41,  1.28s/it, loss=3.3796, top1=0.2439, top5=0.3981]
Training:  78%|███████▊  | 775/995 [16:37<04:41,  1.28s/it, loss=2.9517, top1=0.2444, top5=0.3988]
Training:  78%|███████▊  | 776/995 [16:37<04:40,  1.28s/it, loss=2.9517, top1=0.2444, top5=0.3988]
Training:  78%|███████▊  | 776/995 [16:38<04:40,  1.28s/it, loss=2.8031, top1=0.2448, top5=0.3994]
Training:  78%|███████▊  | 777/995 [16:38<04:39,  1.28s/it, loss=2.8031, top1=0.2448, top5=0.3994]
Training:  78%|███████▊  | 777/995 [16:39<04:39,  1.28s/it, loss=3.2902, top1=0.2452, top5=0.4000]
Training:  78%|███████▊  | 778/995 [16:39<04:37,  1.28s/it, loss=3.2902, top1=0.2452, top5=0.4000]
Training:  78%|███████▊  | 778/995 [16:41<04:37,  1.28s/it, loss=3.1433, top1=0.2456, top5=0.4006]
Training:  78%|███████▊  | 779/995 [16:41<04:36,  1.28s/it, loss=3.1433, top1=0.2456, top5=0.4006]
Training:  78%|███████▊  | 779/995 [16:42<04:36,  1.28s/it, loss=3.4030, top1=0.2459, top5=0.4012]
Training:  78%|███████▊  | 780/995 [16:42<04:35,  1.28s/it, loss=3.4030, top1=0.2459, top5=0.4012]
Training:  78%|███████▊  | 780/995 [16:43<04:35,  1.28s/it, loss=3.1907, top1=0.2463, top5=0.4018]
Training:  78%|███████▊  | 781/995 [16:43<04:33,  1.28s/it, loss=3.1907, top1=0.2463, top5=0.4018]
Training:  78%|███████▊  | 781/995 [16:44<04:33,  1.28s/it, loss=2.9218, top1=0.2467, top5=0.4024]
Training:  79%|███████▊  | 782/995 [16:44<04:32,  1.28s/it, loss=2.9218, top1=0.2467, top5=0.4024]
Training:  79%|███████▊  | 782/995 [16:46<04:32,  1.28s/it, loss=3.0661, top1=0.2471, top5=0.4030]
Training:  79%|███████▊  | 783/995 [16:46<04:31,  1.28s/it, loss=3.0661, top1=0.2471, top5=0.4030]
Training:  79%|███████▊  | 783/995 [16:47<04:31,  1.28s/it, loss=3.1214, top1=0.2474, top5=0.4036]
